customer,st,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
LW93867,Oregon,,College,481252,16531,63,0,Corporate Auto,Four-Door Car,102
OU78470,Arizona,,Master,2932804,32006,94,0,Corporate Auto,Four-Door Car,56
XW90265,Arizona,,Bachelor,577352,81676,72,0,Personal Auto,Two-Door Car,463
HS67749,California,,College,684711,71038,86,0,Corporate Auto,Four-Door Car,205
VZ51506,Arizona,,High School or Below,359531,0,103,0,Corporate Auto,Luxury,741
UI64281,Nevada,,Master,2285561,20832,65,0,Personal Auto,Two-Door Car,56
AE98193,Washington,,High School or Below,785941,0,113,0,Personal Auto,SUV,813
AZ74055,Oregon,,High School or Below,411557,52405,103,0,Personal Auto,Four-Door Car,494
XS76911,Arizona,,High School or Below,502963,0,133,0,Personal Auto,Luxury,795
AY40674,Washington,,Bachelor,482141,26583,1005,4,Personal Auto,SUV,614
NA12740,Oregon,,Master,500431,25486,65,0,Special Auto,Two-Door Car,72
UA84837,Arizona,,College,863005,24065,111,0,Corporate Auto,Four-Door Car,532
DJ51510,Arizona,,High School or Below,932208,70435,116,0,Personal Auto,Four-Door Car,67
VM58985,California,,College,1672756,0,76,2,Personal Auto,Two-Door Car,402
OH60605,Oregon,,High School or Below,365253,39679,92,0,Personal Auto,Two-Door Car,641
UO98052,Nevada,,College,615860,0,89,0,Personal Auto,Four-Door Car,342
NC53424,California,,Bachelor,437608,0,69,4,Personal Auto,Two-Door Car,331
LQ13873,Nevada,,High School or Below,556945,53565,71,1,Personal Auto,Four-Door Car,340
LA97014,Washington,,Bachelor,257651,37574,66,1,Personal Auto,Two-Door Car,412
NB79936,Washington,,Bachelor,834698,48259,108,0,Personal Auto,Two-Door Car,73
NT89061,Arizona,,High School or Below,632392,78532,78,0,Personal Auto,Four-Door Car,374
AF10970,Arizona,,Bachelor,597314,96163,73,0,Corporate Auto,Four-Door Car,350
ZG48513,California,,Bachelor,470667,0,72,0,Personal Auto,Four-Door Car,345
JQ59145,California,,High School or Below,809341,0,114,1,Personal Auto,Luxury,722
FE84989,Washington,,College,503574,72672,63,0,Personal Auto,Four-Door Car,259
JT52858,Oregon,,Bachelor,902786,99002,112,1,Personal Auto,Four-Door Car,537
MC62068,California,,High School or Below,728888,79494,91,0,Personal Auto,Four-Door Car,396
EU27538,Oregon,,Master,1804247,35704,225,0,Personal Auto,Luxury,358
RH42306,Arizona,,Bachelor,499206,0,71,0,Corporate Auto,Four-Door Car,653
US23612,Oregon,,High School or Below,910226,26049,118,0,Personal Auto,Two-Door Car,121
WV76014,Arizona,,Doctor,254040,70125,64,0,Special Auto,Four-Door Car,92
RK96223,California,,College,1294189,52369,110,1,Personal Auto,SUV,528
MF82000,Washington,,Bachelor,236534,0,66,2,Special Auto,Four-Door Car,159
FM46980,Arizona,,College,572076,41770,72,0,Personal Auto,Four-Door Car,476
SY56792,Oregon,,High School or Below,703553,0,101,0,Corporate Auto,Four-Door Car,727
RF61565,California,,College,263697,31911,67,0,Personal Auto,Four-Door Car,321
IM94808,Nevada,,Bachelor,539583,70051,68,0,Corporate Auto,Four-Door Car,42
VI14730,Oregon,,High School or Below,838263,19683,117,1,Personal Auto,Luxury,561
YR34119,Washington,,College,3116174,30916,112,0,Personal Auto,SUV,200
RR77985,Oregon,,Bachelor,288774,0,80,0,Personal Auto,Four-Door Car,676
QD28391,Washington,,College,742584,84302,62,0,Personal Auto,Four-Door Car,76
WV17090,California,,Bachelor,2558572,0,116,0,Corporate Auto,SUV,830
TM23514,Oregon,,College,1027260,60145,132,0,Personal Auto,SUV,580
MQ68407,Oregon,,Bachelor,437636,63774,111,0,Personal Auto,Four-Door Car,60
GJ59592,California,,Bachelor,531889,25134,67,0,Corporate Auto,Four-Door Car,321
FY56083,Oregon,,Bachelor,471976,37057,61,1,Personal Auto,Four-Door Car,47
UA94723,Oregon,,High School or Below,442803,58577,110,0,Personal Auto,SUV,303
FW91032,California,,High School or Below,587917,85857,73,0,Corporate Auto,Four-Door Car,100
DE34457,Oregon,,Doctor,941690,70602,116,0,Personal Auto,SUV,481
HD32044,Oregon,,Master,828815,33816,106,2,Corporate Auto,Four-Door Car,508
HH30454,Oregon,,Bachelor,3265483,0,153,0,Personal Auto,SUV,1101
AH84063,Oregon,,College,471945,89642,121,4,Corporate Auto,SUV,86
QA17596,California,,Bachelor,390347,60068,98,0,Personal Auto,Two-Door Car,470
XI41052,California,,Bachelor,545725,50044,139,0,Personal Auto,SUV,667
DI30528,California,,Master,272535,36650,69,1,Personal Auto,Four-Door Car,56
SC66359,Arizona,,College,443397,50653,110,0,Corporate Auto,SUV,262
EN61670,Arizona,,Doctor,533246,68931,66,0,Personal Auto,Four-Door Car,309
DQ10761,Oregon,,Bachelor,231509,0,73,1,Corporate Auto,Four-Door Car,350
BQ51587,California,,College,541195,0,73,0,Personal Auto,Four-Door Car,365
JE21522,California,,Bachelor,958733,39266,80,0,Personal Auto,Four-Door Car,384
WS47147,California,,College,2210350,0,102,0,Personal Auto,SUV,489
ZA64638,Nevada,,High School or Below,976494,0,98,1,Personal Auto,Four-Door Car,705
EW38459,Nevada,,Bachelor,256715,40864,65,0,Corporate Auto,Four-Door Car,9
QW87316,Oregon,,College,265062,39035,68,0,Personal Auto,Four-Door Car,244
IC43478,California,,Bachelor,1126436,34923,98,0,Personal Auto,Two-Door Car,639
TE34064,California,,High School or Below,216852,0,63,0,Personal Auto,Four-Door Car,453
WU60905,California,,High School or Below,861066,0,111,0,Corporate Auto,SUV,532
YM18992,California,,College,283464,24506,71,0,Personal Auto,Two-Door Car,511
PD55753,Oregon,,High School or Below,893013,0,82,0,Personal Auto,Four-Door Car,554
KU56006,Arizona,,College,553638,52220,70,1,Personal Auto,Four-Door Car,336
MJ69973,Arizona,,High School or Below,284085,0,74,0,Personal Auto,Two-Door Car,402
TW43626,California,,College,808288,53554,67,0,Personal Auto,Four-Door Car,327
XX84133,California,,Bachelor,525473,34476,67,1,Corporate Auto,Four-Door Car,5
ZW84453,Arizona,,Bachelor,511623,0,70,0,Personal Auto,Four-Door Car,131
HO29524,California,,College,303464,68205,76,0,Personal Auto,Two-Door Car,99
VE89726,California,,High School or Below,802489,0,119,1,Personal Auto,SUV,856
GE87503,California,,High School or Below,1821114,53690,154,0,Personal Auto,SUV,739
PX90263,Oregon,,High School or Below,512156,0,72,0,Personal Auto,Four-Door Car,518
NI17718,California,,High School or Below,215017,0,61,0,Personal Auto,Four-Door Car,292
FY32213,California,,High School or Below,559538,74454,71,0,Personal Auto,Four-Door Car,340
RZ13254,Nevada,,Bachelor,756282,0,73,0,Personal Auto,Four-Door Car,350
GN45013,Oregon,,High School or Below,538585,29664,71,0,Personal Auto,Four-Door Car,340
NM39588,Washington,,Doctor,267805,72450,66,0,Corporate Auto,Four-Door Car,84
KU84464,Nevada,,Bachelor,942256,47272,79,3,Personal Auto,Four-Door Car,64
YH43527,Oregon,,College,360586,21585,92,0,Corporate Auto,Four-Door Car,441
RO30676,California,,College,776259,23827,106,2,Personal Auto,Four-Door Car,37
QL59704,Arizona,,College,2344490,69906,74,2,Corporate Auto,Four-Door Car,202
QH19450,California,,High School or Below,255817,0,72,0,Corporate Auto,Four-Door Car,345
SA54664,Washington,,Master,265438,73196,66,1,Personal Auto,Four-Door Car,85
CI38330,Washington,,Bachelor,254978,72217,6464,0,Personal Auto,Four-Door Car,91
WB38524,California,,High School or Below,296959,46131,74,0,Personal Auto,Two-Door Car,355
CE56187,Oregon,,Master,436312,54514,109,3,Personal Auto,SUV,286
JL19416,California,,High School or Below,588430,0,161,0,Personal Auto,SUV,1159
JZ61422,Nevada,,College,527219,96668,66,0,Personal Auto,Four-Door Car,316
LA13377,California,,Doctor,550989,78879,69,1,Personal Auto,Four-Door Car,466
NC99948,Nevada,,College,1631368,0,69,0,Personal Auto,Four-Door Car,331
QD34785,Arizona,,Bachelor,567805,0,76,0,Personal Auto,Four-Door Car,364
RO26085,California,,Bachelor,1210120,0,112,0,Personal Auto,Luxury,1252
ES57969,Oregon,,Bachelor,245357,29735,69,0,Personal Auto,Four-Door Car,331
JK55587,California,,High School or Below,507566,23082,65,0,Special Auto,Four-Door Car,312
RN97635,Arizona,,Bachelor,321497,53984,80,0,Corporate Auto,Four-Door Car,421
BI76326,California,,College,1227534,52135,156,0,Personal Auto,SUV,430
JA34909,California,,College,272221,17576,71,0,Corporate Auto,Four-Door Car,398
OJ90342,Oregon,,Bachelor,245744,29486,62,0,Personal Auto,Four-Door Car,7
CM88932,Oregon,,Master,355484,58557,88,0,Corporate Auto,Four-Door Car,55
JJ97525,California,,Bachelor,492954,25632,63,0,Personal Auto,Two-Door Car,351
XV21647,California,,High School or Below,803645,0,112,0,Personal Auto,Luxury,806
MC83487,Arizona,,Bachelor,427691,18768,68,3,Corporate Auto,Four-Door Car,647
BL90769,California,,Bachelor,3347334,33190,106,0,Personal Auto,SUV,508
CR57148,Oregon,,Master,596058,47945,74,0,Personal Auto,Two-Door Car,128
CP85232,Arizona,,College,4479546,58778,126,0,Special Auto,SUV,302
YL74732,California,,High School or Below,383211,15192,100,0,Personal Auto,SUV,480
FG16766,California,,Bachelor,683793,51859,171,0,Personal Auto,SUV,1003
NV55438,Nevada,,High School or Below,528526,23422,72,0,Personal Auto,Two-Door Car,518
RM10880,California,,College,309651,21604,79,0,Corporate Auto,Four-Door Car,379
GL56175,Arizona,,College,358971,79298,90,0,Personal Auto,Four-Door Car,244
UK52289,Arizona,,Bachelor,258240,76731,64,0,Special Auto,Four-Door Car,201
OT85112,Washington,,College,340391,38460,88,1,Personal Auto,Four-Door Car,91
BC62782,Arizona,,College,1357567,48534,115,1,Personal Auto,SUV,552
TI19722,Washington,,Doctor,343613,30817,88,0,Corporate Auto,Four-Door Car,91
JP30654,Oregon,,College,2868582,48412,104,0,Personal Auto,SUV,707
UM45563,Washington,,Bachelor,450267,68798,114,0,Personal Auto,SUV,92
EN60878,Oregon,,Bachelor,618311,23712,85,0,Personal Auto,Four-Door Car,376
JF36291,California,,College,387364,28142,105,0,Personal Auto,Luxury,701
BK59444,California,,Master,1892933,72196,68,0,Personal Auto,Four-Door Car,152
MK70700,California,,Master,555329,68197,69,0,Personal Auto,Four-Door Car,176
IW71076,California,,Bachelor,501125,75248,63,0,Corporate Auto,Four-Door Car,104
AP98768,California,,College,1044244,0,98,0,Personal Auto,Four-Door Car,941
OM24164,Nevada,,Bachelor,219961,0,65,1,Personal Auto,Two-Door Car,468
HR85211,Washington,,Master,512317,89879,63,0,Personal Auto,Two-Door Car,94
VC87846,Oregon,,High School or Below,748431,46998,96,0,Corporate Auto,Four-Door Car,460
ZM92052,Oregon,,Bachelor,261302,57099,67,0,Personal Auto,Two-Door Car,67
ON73702,Arizona,,Bachelor,908063,33897,114,0,Corporate Auto,SUV,539
QQ90441,Nevada,,High School or Below,1377097,59207,116,0,Personal Auto,Four-Door Car,556
HU35721,Oregon,,High School or Below,287682,40171,73,0,Personal Auto,Four-Door Car,350
YP47665,Washington,,Doctor,540891,80192,67,0,Personal Auto,Four-Door Car,95
FU99476,Washington,,High School or Below,677030,74422,85,1,Personal Auto,Four-Door Car,95
AG85615,Oregon,,College,2414387,0,87,0,Special Auto,Four-Door Car,626
OY74069,Arizona,,College,353805,0,67,5,Personal Auto,Four-Door Car,321
DJ91267,Nevada,,Bachelor,2909123,34226,244,0,Personal Auto,Luxury,494
KB72438,California,,High School or Below,1983420,65989,123,1,Personal Auto,SUV,115
TR67616,Oregon,,High School or Below,473136,30686,61,0,Corporate Auto,Four-Door Car,19
GF65731,California,,Master,3553784,0,113,0,Personal Auto,Luxury,799
HB67642,Arizona,,High School or Below,3461137,20090,109,0,Personal Auto,Luxury,523
DP84567,California,,High School or Below,2021630,0,183,0,Personal Auto,Luxury,878
VV77534,Oregon,,College,1397651,77094,176,0,Personal Auto,SUV,444
GL67540,California,,College,590408,97413,73,0,Personal Auto,Four-Door Car,268
SV50502,Oregon,,Master,559583,79189,69,0,Corporate Auto,Four-Door Car,331
UK59698,California,,High School or Below,229430,0,62,0,Personal Auto,Two-Door Car,297
OA57352,Arizona,,College,627391,18577,86,0,Personal Auto,Four-Door Car,412
ZF84449,Oregon,,College,372672,0,112,1,Special Auto,Luxury,806
AX86150,Washington,,High School or Below,265671,62777,67,0,Personal Auto,Two-Door Car,101
HG39060,Oregon,,Bachelor,511068,0,74,0,Corporate Auto,Four-Door Car,532
EM29359,Nevada,,College,712659,17483,183,0,Personal Auto,Luxury,1317
SF57173,Oregon,,Master,460163,84394,114,0,Personal Auto,SUV,691
OT47603,Oregon,,College,915523,0,127,0,Personal Auto,Luxury,804
SW31412,Oregon,,College,1480805,41440,62,1,Personal Auto,Four-Door Car,297
JS36322,Arizona,,High School or Below,890167,0,136,1,Personal Auto,Luxury,1090
RE81445,Oregon,,College,573459,98132,71,0,Personal Auto,Two-Door Car,50
RM24280,Oregon,,High School or Below,417769,0,112,0,Personal Auto,Four-Door Car,537
LC25393,California,,Bachelor,2777628,88220,230,0,Personal Auto,Luxury,151
UX38930,Arizona,,Master,1036434,58327,129,0,Personal Auto,SUV,347
HD95496,Oregon,,Master,785190,25950,66,0,Personal Auto,Two-Door Car,271
RX24650,Oregon,,High School or Below,477294,20993,133,0,Corporate Auto,SUV,638
DW19309,Oregon,,High School or Below,1422650,65726,177,0,Corporate Auto,SUV,849
MT41386,Washington,,Bachelors,287543,84768,72,0,Personal Auto,Two-Door Car,110
WZ40465,Washington,,Bachelor,504129,36234,63,0,Personal Auto,Four-Door Car,113
DB42794,California,,College,436293,58842,110,0,Personal Auto,Four-Door Car,528
JB50798,Oregon,,Master,962452,25629,124,2,Corporate Auto,Luxury,595
IP69763,Washington,,College,2191440,77311,181,0,Personal Auto,SUV,113
TE35785,California,,Doctor,694842,0,196,2,Personal Auto,Luxury,1337
HX74855,Washington,,High School or Below,247152,95697,61,0,Personal Auto,Two-Door Car,114
QN65180,Oregon,,Bachelor,2190391,22254,79,0,Personal Auto,Four-Door Car,125
GE47180,Nevada,,High School or Below,902882,65974,113,0,Personal Auto,Luxury,235
VQ38776,Oregon,,College,530375,0,76,0,Personal Auto,Four-Door Car,395
BH86846,Washington,,High School or Below,2070825,92079,65,1,Corporate Auto,Four-Door Car,114
IN17648,Nevada,,High School or Below,512376,0,74,0,Personal Auto,Two-Door Car,772
DF95759,Oregon,,College,949234,0,132,0,Personal Auto,SUV,633
QG45324,Oregon,,High School or Below,820486,0,73,0,Personal Auto,Four-Door Car,350
MN61620,Arizona,,College,987729,67752,131,4,Personal Auto,Luxury,168
YH86390,California,,Bachelor,481500,25398,64,0,Corporate Auto,Four-Door Car,307
FY13480,California,,High School or Below,627701,0,88,0,Personal Auto,Four-Door Car,633
YH61661,California,,High School or Below,826063,33321,105,0,Special Auto,SUV,504
NL93182,Nevada,,Bachelor,254945,0,78,0,Corporate Auto,Four-Door Car,845
LN31673,Washington,,College,1131808,38923,99,2,Personal Auto,Four-Door Car,115
WE68644,Oregon,,Bachelor,380392,20325,100,0,Personal Auto,Luxury,668
EZ30498,Oregon,,Bachelor,863540,13129,117,0,Personal Auto,SUV,700
QY74517,Oregon,,High School or Below,551055,0,73,0,Personal Auto,Four-Door Car,525
NM88660,Nevada,,Master,358588,49080,91,0,Corporate Auto,Four-Door Car,25
MZ82036,Nevada,,College,488925,42536,63,0,Personal Auto,Four-Door Car,375
ID20929,Oregon,,Bachelor,275694,29926,74,0,Corporate Auto,Four-Door Car,418
EY50028,Nevada,,Doctor,328954,0,86,0,Corporate Auto,Two-Door Car,398
TT82373,California,,Bachelor,1093717,21450,138,0,Personal Auto,Luxury,938
OH64088,California,,High School or Below,737556,33345,65,0,Corporate Auto,Four-Door Car,338
SK97780,California,,Bachelor,1011077,15752,90,0,Corporate Auto,Two-Door Car,339
IO33050,Oregon,,High School or Below,511941,40169,65,1,Personal Auto,Four-Door Car,302
XA55917,California,,College,853383,26049,113,1,Personal Auto,SUV,619
JK32620,Nevada,,College,222476,0,68,0,Personal Auto,Four-Door Car,326
RQ19236,Arizona,,Doctor,804280,55411,100,0,Personal Auto,Luxury,259
QC47433,Oregon,,College,255443,12459,70,0,Personal Auto,Four-Door Car,336
RA93608,Oregon,,Bachelor,1807394,64620,76,1,Personal Auto,Two-Door Car,364
XH97711,California,,Bachelor,243050,83140,61,0,Corporate Auto,Four-Door Car,179
AU96286,Oregon,,Bachelor,316765,0,92,0,Corporate Auto,Four-Door Car,662
KC17170,Arizona,,Bachelor,546560,54422,68,0,Corporate Auto,Four-Door Car,75
ZN47335,California,,College,1035751,68309,131,0,Corporate Auto,SUV,306
EI46264,California,,High School or Below,253781,56621,65,2,Personal Auto,Four-Door Car,84
EK87864,Arizona,,College,282194,38977,70,0,Special Auto,Four-Door Car,139
GV45403,Arizona,,Bachelor,775712,0,111,0,Corporate Auto,Two-Door Car,607
QK31192,Arizona,,High School or Below,407913,0,114,0,Corporate Auto,Two-Door Car,631
LU89008,Arizona,,College,595554,0,83,0,Personal Auto,Four-Door Car,628
NS10490,Oregon,,Bachelor,1415861,83235,70,0,Personal Auto,Two-Door Car,336
KL98495,Nevada,,College,848723,0,74,0,Personal Auto,Two-Door Car,426
IU96845,Arizona,,College,628547,32390,80,0,Personal Auto,Four-Door Car,91
QL93655,Oregon,,High School or Below,1147348,66538,95,0,Personal Auto,Two-Door Car,317
PF40592,Washington,,College,494263,23285,65,0,Personal Auto,Two-Door Car,118
LZ34046,Oregon,,Bachelor,2359468,76358,66,0,Personal Auto,Four-Door Car,86
JC80093,Washington,,Master,257250,21104,66,0,Personal Auto,Four-Door Car,118
YE88490,Arizona,,College,538089,55350,67,0,Personal Auto,Four-Door Car,321
YC80498,California,,College,477055,12964,65,0,Personal Auto,Two-Door Car,362
AI85843,Arizona,,Master,675665,33288,86,2,Personal Auto,Four-Door Car,221
XD66024,Arizona,,College,593601,0,84,0,Personal Auto,Four-Door Car,980
FY51713,Arizona,,Bachelor,357076,56168,88,0,Personal Auto,Four-Door Car,614
PH26378,California,,College,601996,0,92,0,Personal Auto,Four-Door Car,662
WQ18638,Oregon,,High School or Below,542686,23105,69,0,Personal Auto,Two-Door Car,331
KY14688,Oregon,,Master,273031,36218,68,0,Personal Auto,Four-Door Car,145
TC97762,California,,High School or Below,498268,52275,62,0,Corporate Auto,Four-Door Car,374
QC87108,Oregon,,College,876926,49665,74,0,Personal Auto,Four-Door Car,355
CX12134,Nevada,,High School or Below,422061,32471,110,0,Personal Auto,Two-Door Car,528
SM73248,Arizona,,High School or Below,1153750,0,86,1,Corporate Auto,Two-Door Car,619
CK19789,California,,Master,588718,62773,73,0,Personal Auto,Four-Door Car,80
UV12583,California,,College,470058,76694,117,0,Personal Auto,SUV,561
JC11405,Oregon,,High School or Below,1096395,55687,276,0,Personal Auto,Luxury,1324
KA89683,Arizona,,High School or Below,252317,0,70,0,Personal Auto,Four-Door Car,504
BG85305,Nevada,,Doctor,375780,36633,96,1,Personal Auto,Four-Door Car,460
UQ87917,Oregon,,High School or Below,1294173,77060,106,0,Personal Auto,SUV,468
XN11823,Nevada,,Bachelor,376446,92600,94,0,Corporate Auto,Two-Door Car,842
OS46571,California,,High School or Below,688955,0,66,0,Personal Auto,Four-Door Car,475
PX17116,Nevada,,College,362345,0,111,2,Corporate Auto,SUV,1171
RP19541,Arizona,,College,758211,64801,64,0,Personal Auto,Four-Door Car,268
ZR25747,Oregon,,College,827774,45257,103,0,Corporate Auto,Two-Door Car,494
NQ86532,California,,High School or Below,257645,26854,66,0,Personal Auto,Four-Door Car,475
JY27336,Oregon,,College,820538,85840,102,2,Corporate Auto,SUV,138
PB54378,Oregon,,Doctor,1958246,26463,72,0,Corporate Auto,Four-Door Car,345
SV38190,Nevada,,Bachelor,648152,30689,81,0,Personal Auto,Four-Door Car,467
CV24005,Oregon,,High School or Below,259931,29590,66,0,Corporate Auto,Two-Door Car,467
EX28656,Oregon,,College,983033,25965,253,0,Personal Auto,Luxury,1214
CF57022,Oregon,,Bachelor,1044265,17269,139,0,Personal Auto,SUV,667
GM16780,Oregon,,College,3605753,90330,137,3,Corporate Auto,Luxury,192
BX94438,California,,High School or Below,847003,0,113,0,Corporate Auto,SUV,619
RM41745,California,,High School or Below,827878,0,110,0,Personal Auto,Four-Door Car,1002
XR70252,California,,High School or Below,478893,0,67,1,Personal Auto,Two-Door Car,321
YH92099,Arizona,,Bachelor,308799,18558,80,0,Special Auto,Four-Door Car,384
SG81493,Arizona,,Bachelor,444373,46384,113,0,Corporate Auto,Four-Door Car,251
ZX23819,Oregon,,High School or Below,798408,0,72,0,Personal Auto,Two-Door Car,866
FJ54907,Oregon,,College,718097,42303,180,0,Personal Auto,Luxury,1210
CU26127,California,,Bachelor,1565603,71731,130,0,Corporate Auto,SUV,599
YH60476,Oregon,,High School or Below,578018,51066,74,0,Corporate Auto,Four-Door Car,787
ZZ97035,California,,College,2071494,0,203,0,Corporate Auto,Luxury,2027
GE82737,Nevada,,Bachelor,533735,0,86,3,Personal Auto,Four-Door Car,619
KY21873,Arizona,,College,505082,0,69,0,Personal Auto,Two-Door Car,72
UA51318,Arizona,,High School or Below,511662,26173,68,1,Corporate Auto,Four-Door Car,449
BV55014,Oregon,,Bachelor,726873,24445,63,0,Personal Auto,Two-Door Car,302
HX21307,Oregon,,College,261661,72302,66,0,Personal Auto,Two-Door Car,316
LQ68252,Oregon,,High School or Below,373843,27208,102,0,Personal Auto,SUV,489
CR92802,California,,Master,272535,36650,69,1,Special Auto,Four-Door Car,56
SL35268,Arizona,,College,545386,30855,68,0,Corporate Auto,Four-Door Car,259
RD62882,Arizona,,Bachelor,684615,0,95,0,Personal Auto,Two-Door Car,456
JS42382,Oregon,,Master,617291,99960,76,0,Corporate Auto,Four-Door Car,364
BT30554,Arizona,,Bachelor,1034632,0,98,0,Personal Auto,Four-Door Car,470
